res,con,para
101,146,1
105,146,1
106,146,1
107,146,1
110,146,1
114,146,1
116,146,1
11,147,1
81,147,1
82,147,1
90,147,1
94,147,1
97,147,1
100,147,1
106,147,1
107,147,1
114,147,1
116,147,1
36,148,1
37,148,1
46,148,1
87,148,1
96,148,1
106,148,1
113,148,1
116,148,1
42,149,1
65,149,1
66,149,1
67,149,1
68,149,1
71,149,1
72,149,1
78,149,1
81,149,1
82,149,1
83,149,1
87,149,1
89,149,1
92,149,1
93,149,1
94,149,1
96,149,1
100,149,1
103,149,1
108,149,1
113,149,1
116,149,1
132,149,0
134,149,0
142,149,0
152,149,0
153,149,0
155,149,0
156,149,0
157,149,0
159,149,0
161,149,0
32,150,1
33,150,1
36,150,1
37,150,1
42,150,1
59,150,1
61,150,1
62,150,1
63,150,1
81,150,1
82,150,1
83,150,1
86,150,1
87,150,1
89,150,1
90,150,1
94,150,1
96,150,1
97,150,1
100,150,1
107,150,1
108,150,1
113,150,1
114,150,1
115,150,1
116,150,1
128,150,0
132,150,0
133,150,0
134,150,0
137,150,0
138,150,0
142,150,0
149,150,0
152,150,0
153,150,0
155,150,0
156,150,0
157,150,0
159,150,0
161,150,0
36,151,1
37,151,1
87,151,1
96,151,1
106,151,1
113,151,1
116,151,1
42,152,1
65,152,1
66,152,1
67,152,1
68,152,1
71,152,1
72,152,1
74,152,1
78,152,1
81,152,1
82,152,1
83,152,1
87,152,1
89,152,1
90,152,1
92,152,1
93,152,1
94,152,1
96,152,1
97,152,1
100,152,1
103,152,1
108,152,1
113,152,1
116,152,1
132,152,0
134,152,0
142,152,0
149,152,0
153,152,0
155,152,0
156,152,0
157,152,0
159,152,0
161,152,0
42,153,1
61,153,1
62,153,1
63,153,1
82,153,1
83,153,1
86,153,1
87,153,1
89,153,1
96,153,1
100,153,1
108,153,1
113,153,1
114,153,1
115,153,1
116,153,1
132,153,0
149,153,0
156,153,0
157,153,0
62,154,1
82,154,1
83,154,1
84,154,1
86,154,1
87,154,1
89,154,1
91,154,1
96,154,1
100,154,1
104,154,1
105,154,1
108,154,1
110,154,1
111,154,1
113,154,1
115,154,1
116,154,1
42,155,1
65,155,1
66,155,1
67,155,1
68,155,1
71,155,1
72,155,1
74,155,1
75,155,1
78,155,1
81,155,1
82,155,1
83,155,1
87,155,1
89,155,1
90,155,1
92,155,1
93,155,1
94,155,1
96,155,1
97,155,1
100,155,1
103,155,1
108,155,1
113,155,1
116,155,1
132,155,0
134,155,0
142,155,0
149,155,0
152,155,0
153,155,0
156,155,0
157,155,0
159,155,0
161,155,0
42,156,1
65,156,1
66,156,1
67,156,1
68,156,1
72,156,1
78,156,1
81,156,1
83,156,1
89,156,1
90,156,1
92,156,1
93,156,1
97,156,1
103,156,1
142,156,0
149,156,0
153,156,0
157,156,0
159,156,0
42,157,1
67,157,1
68,157,1
81,157,1
83,157,1
89,157,1
90,157,1
92,157,1
93,157,1
97,157,1
103,157,1
142,157,0
149,157,0
153,157,0
156,157,0
159,157,0
32,158,1
36,158,1
37,158,1
42,158,1
45,158,1
81,158,1
82,158,1
84,158,1
86,158,1
87,158,1
89,158,1
90,158,1
94,158,1
96,158,1
97,158,1
100,158,1
101,158,1
105,158,1
106,158,1
107,158,1
110,158,1
113,158,1
114,158,1
115,158,1
116,158,1
42,159,1
65,159,1
66,159,1
67,159,1
68,159,1
71,159,1
72,159,1
74,159,1
78,159,1
81,159,1
82,159,1
83,159,1
87,159,1
89,159,1
90,159,1
92,159,1
93,159,1
94,159,1
96,159,1
97,159,1
100,159,1
103,159,1
108,159,1
113,159,1
116,159,1
132,159,0
142,159,0
149,159,0
153,159,0
156,159,0
157,159,0
42,160,1
57,160,1
82,160,1
86,160,1
89,160,1
90,160,1
95,160,1
97,160,1
100,160,1
101,160,1
116,160,1
42,161,1
65,161,1
66,161,1
67,161,1
68,161,1
71,161,1
72,161,1
74,161,1
77,161,1
78,161,1
81,161,1
82,161,1
83,161,1
87,161,1
89,161,1
90,161,1
92,161,1
93,161,1
94,161,1
96,161,1
97,161,1
100,161,1
103,161,1
108,161,1
113,161,1
116,161,1
132,161,0
134,161,0
142,161,0
149,161,0
152,161,0
153,161,0
155,161,0
156,161,0
157,161,0
159,161,0
52,162,1
55,162,1
71,162,1
37,163,1
46,164,1
52,165,1
55,165,1
67,165,1
74,165,1
81,165,1
83,165,1
89,165,1
90,165,1
91,165,1
92,165,1
93,165,1
97,165,1
99,165,1
103,165,1
104,165,1
106,165,1
108,165,1
110,165,1
111,165,1
112,165,1
36,166,1
37,166,1
73,166,1
76,166,1
79,166,1
36,167,1
37,167,1
52,167,1
55,167,1
73,167,1
76,167,1
79,167,1
52,168,1
55,168,1
65,168,1
66,168,1
67,168,1
68,168,1
72,168,1
73,168,1
74,168,1
78,168,1
79,168,1
52,169,1
55,169,1
65,169,1
67,169,1
73,169,1
79,169,1
52,170,1
55,170,1
61,170,1
62,170,1
73,170,1
76,170,1
79,170,1
52,171,1
55,171,1
59,171,1
60,171,1
73,171,1
76,171,1
79,171,1
52,172,1
55,172,1
65,172,1
66,172,1
67,172,1
68,172,1
71,172,1
72,172,1
78,172,1
59,173,1
63,174,1
19,175,1
36,176,1
37,176,1
62,177,1
65,178,1
68,178,1
62,179,1
82,179,1
83,179,1
84,179,1
86,179,1
87,179,1
89,179,1
91,179,1
96,179,1
100,179,1
104,179,1
105,179,1
108,179,1
110,179,1
111,179,1
113,179,1
115,179,1
116,179,1
63,180,1
82,180,1
83,180,1
84,180,1
86,180,1
89,180,1
91,180,1
96,180,1
100,180,1
104,180,1
105,180,1
108,180,1
110,180,1
111,180,1
115,180,1
116,180,1
66,181,1
67,181,1
68,181,1
72,181,1
81,181,1
82,181,1
83,181,1
89,181,1
90,181,1
91,181,1
92,181,1
93,181,1
94,181,1
96,181,1
97,181,1
99,181,1
100,181,1
103,181,1
104,181,1
106,181,1
108,181,1
110,181,1
111,181,1
112,181,1
116,181,1
32,182,1
36,182,1
37,182,1
52,183,1
55,183,1
62,183,1
52,184,1
55,184,1
60,184,1
61,185,1
