res,con,para
201,51,0
203,51,0
204,51,0
205,51,0
206,51,0
207,51,0
208,51,0
209,51,0
210,51,0
211,51,0
212,51,0
213,51,0
214,51,0
215,51,0
216,51,0
217,51,0
218,51,0
219,51,0
220,51,0
221,51,0
222,51,0
223,51,0
224,51,0
225,51,0
226,51,0
227,51,0
228,51,0
229,51,0
230,51,0
231,51,0
232,51,0
233,51,0
5,52,0
9,52,0
15,52,0
16,52,0
17,52,0
18,52,0
19,52,0
20,52,0
21,52,0
22,52,0
24,52,0
25,52,0
26,52,0
27,52,0
28,52,0
29,52,0
30,52,0
31,52,0
42,52,0
43,52,0
44,52,0
45,52,0
46,52,0
47,52,0
48,52,0
49,52,0
50,52,0
51,52,0
52,52,0
53,52,0
54,52,0
55,52,0
187,52,0
188,52,0
189,52,0
190,52,0
191,52,0
192,52,0
193,52,0
194,52,0
196,52,0
197,52,0
198,52,0
199,52,0
200,52,0
201,52,0
203,52,0
204,52,0
205,52,0
206,52,0
207,52,0
208,52,0
209,52,0
210,52,0
211,52,0
212,52,0
213,52,0
214,52,0
215,52,0
216,52,0
217,52,0
218,52,0
219,52,0
220,52,0
221,52,0
222,52,0
223,52,0
224,52,0
225,52,0
226,52,0
227,52,0
228,52,0
229,52,0
230,52,0
231,52,0
232,52,0
233,52,0
9,53,0
15,53,0
16,53,0
17,53,0
18,53,0
19,53,0
20,53,0
21,53,0
22,53,0
24,53,0
25,53,0
26,53,0
27,53,0
28,53,0
29,53,0
30,53,0
31,53,0
42,53,0
43,53,0
44,53,0
45,53,0
46,53,0
47,53,0
48,53,0
49,53,0
50,53,0
51,53,0
52,53,0
53,53,0
54,53,0
55,53,0
188,53,0
189,53,0
190,53,0
191,53,0
193,53,0
194,53,0
196,53,0
197,53,0
198,53,0
199,53,0
200,53,0
201,53,0
203,53,0
204,53,0
205,53,0
206,53,0
207,53,0
208,53,0
209,53,0
210,53,0
211,53,0
212,53,0
214,53,0
215,53,0
216,53,0
219,53,0
220,53,0
221,53,0
222,53,0
223,53,0
224,53,0
226,53,0
227,53,0
228,53,0
229,53,0
230,53,0
231,53,0
232,53,0
233,53,0
9,54,0
188,54,0
189,54,0
190,54,0
191,54,0
193,54,0
194,54,0
196,54,0
197,54,0
199,54,0
200,54,0
201,54,0
203,54,0
204,54,0
205,54,0
206,54,0
207,54,0
208,54,0
209,54,0
210,54,0
211,54,0
212,54,0
214,54,0
215,54,0
216,54,0
219,54,0
220,54,0
221,54,0
222,54,0
223,54,0
224,54,0
226,54,0
227,54,0
228,54,0
229,54,0
230,54,0
231,54,0
232,54,0
233,54,0
9,55,0
15,55,0
16,55,0
17,55,0
18,55,0
19,55,0
20,55,0
21,55,0
22,55,0
24,55,0
25,55,0
26,55,0
27,55,0
28,55,0
29,55,0
30,55,0
31,55,0
42,55,0
43,55,0
44,55,0
45,55,0
46,55,0
47,55,0
48,55,0
49,55,0
50,55,0
51,55,0
52,55,0
53,55,0
54,55,0
55,55,0
2,56,0
5,56,0
3,57,0
2,58,0
5,58,0
2,59,0
5,59,0
7,59,0
2,60,0
5,60,0
2,61,0
5,61,0
7,61,0
2,62,0
5,62,0
3,63,0
1,64,0
2,64,0
59,64,0
2,65,0
42,66,0
47,66,0
50,66,0
53,66,0
54,66,0
2,67,0
3,67,0
117,67,0
118,67,0
119,67,0
120,67,0
121,67,0
122,67,0
123,67,0
124,67,0
125,67,0
126,67,0
127,67,0
128,67,0
129,67,0
130,67,0
131,67,0
132,67,0
133,67,0
134,67,0
135,67,0
136,67,0
137,67,0
138,67,0
139,67,0
140,67,0
141,67,0
142,67,0
143,67,0
144,67,0
145,67,0
146,67,0
147,67,0
148,67,0
149,67,0
150,67,0
151,67,0
152,67,0
153,67,0
154,67,0
155,67,0
156,67,0
157,67,0
158,67,0
159,67,0
160,67,0
161,67,0
162,67,0
163,67,0
164,67,0
165,67,0
166,67,0
167,67,0
168,67,0
96,68,0
99,68,0
2,69,0
2,70,0
3,70,0
117,70,0
118,70,0
119,70,0
120,70,0
121,70,0
122,70,0
123,70,0
124,70,0
125,70,0
126,70,0
127,70,0
128,70,0
129,70,0
130,70,0
131,70,0
132,70,0
133,70,0
134,70,0
135,70,0
136,70,0
137,70,0
138,70,0
139,70,0
140,70,0
141,70,0
142,70,0
143,70,0
144,70,0
145,70,0
146,70,0
147,70,0
148,70,0
149,70,0
150,70,0
151,70,0
152,70,0
153,70,0
154,70,0
155,70,0
156,70,0
157,70,0
158,70,0
159,70,0
160,70,0
161,70,0
162,70,0
163,70,0
164,70,0
165,70,0
166,70,0
167,70,0
168,70,0
2,71,0
5,71,0
7,71,0
9,72,0
1,73,0
2,73,0
1,74,0
2,74,0
5,74,0
2,75,0
5,75,0
7,75,0
2,76,0
5,76,0
7,76,0
2,77,0
5,77,0
7,77,0
2,78,0
2,79,0
5,79,0
7,79,0
3,80,0
2,81,0
5,81,0
2,82,0
9,82,0
2,83,0
5,83,0
7,83,0
73,84,0
74,84,0
80,84,0
84,84,0
85,84,0
87,84,0
2,85,0
5,85,0
2,86,0
2,87,0
3,87,0
2,88,0
5,88,0
2,89,0
9,89,0
2,90,0
9,90,0
14,90,0
15,90,0
16,90,0
17,90,0
18,90,0
19,90,0
20,90,0
21,90,0
22,90,0
24,90,0
25,90,0
26,90,0
27,90,0
28,90,0
29,90,0
30,90,0
31,90,0
42,90,0
43,90,0
44,90,0
45,90,0
46,90,0
47,90,0
48,90,0
49,90,0
50,90,0
51,90,0
52,90,0
53,90,0
54,90,0
55,90,0
72,90,0
82,90,0
1,91,0
2,91,0
3,91,0
5,91,0
7,91,0
13,91,0
15,91,0
16,91,0
17,91,0
18,91,0
19,91,0
20,91,0
21,91,0
22,91,0
23,91,0
24,91,0
25,91,0
26,91,0
27,91,0
28,91,0
29,91,0
30,91,0
31,91,0
33,91,0
35,91,0
36,91,0
38,91,0
41,91,0
42,91,0
43,91,0
44,91,0
45,91,0
46,91,0
47,91,0
48,91,0
49,91,0
50,91,0
51,91,0
52,91,0
53,91,0
54,91,0
55,91,0
56,91,0
59,91,0
61,91,0
65,91,0
66,91,0
73,91,0
74,91,0
1,92,0
2,92,0
3,92,0
5,92,0
7,92,0
10,92,0
11,92,0
13,92,0
15,92,0
16,92,0
17,92,0
18,92,0
19,92,0
20,92,0
21,92,0
22,92,0
23,92,0
24,92,0
25,92,0
26,92,0
27,92,0
28,92,0
29,92,0
30,92,0
31,92,0
33,92,0
35,92,0
36,92,0
38,92,0
41,92,0
42,92,0
43,92,0
44,92,0
45,92,0
46,92,0
47,92,0
48,92,0
49,92,0
50,92,0
51,92,0
52,92,0
53,92,0
54,92,0
55,92,0
56,92,0
58,92,0
59,92,0
60,92,0
61,92,0
62,92,0
63,92,0
64,92,0
65,92,0
66,92,0
71,92,0
73,92,0
74,92,0
75,92,0
76,92,0
77,92,0
79,92,0
83,92,0
85,92,0
91,92,0
93,92,0
2,93,0
3,93,0
5,93,0
7,93,0
69,94,0
71,94,0
75,94,0
76,94,0
77,94,0
78,94,0
79,94,0
81,94,0
83,94,0
86,94,0
91,94,0
92,94,0
97,94,0
100,94,0
104,94,0
105,94,0
112,94,0
187,94,0
189,94,0
190,94,0
192,94,0
198,94,0
199,94,0
207,94,0
208,94,0
209,94,0
210,94,0
212,94,0
213,94,0
217,94,0
218,94,0
223,94,0
14,95,0
15,95,0
16,95,0
17,95,0
18,95,0
19,95,0
20,95,0
21,95,0
22,95,0
24,95,0
25,95,0
26,95,0
27,95,0
28,95,0
29,95,0
30,95,0
31,95,0
42,95,0
43,95,0
44,95,0
45,95,0
46,95,0
47,95,0
48,95,0
49,95,0
50,95,0
51,95,0
52,95,0
53,95,0
54,95,0
55,95,0
72,95,0
82,95,0
187,95,0
188,95,0
189,95,0
190,95,0
191,95,0
192,95,0
193,95,0
194,95,0
196,95,0
197,95,0
198,95,0
199,95,0
200,95,0
201,95,0
203,95,0
204,95,0
205,95,0
206,95,0
207,95,0
208,95,0
209,95,0
210,95,0
211,95,0
212,95,0
213,95,0
214,95,0
215,95,0
216,95,0
217,95,0
218,95,0
219,95,0
220,95,0
221,95,0
222,95,0
223,95,0
224,95,0
225,95,0
226,95,0
227,95,0
228,95,0
229,95,0
230,95,0
231,95,0
232,95,0
233,95,0
2,96,0
7,96,0
14,96,0
15,96,0
16,96,0
17,96,0
18,96,0
19,96,0
20,96,0
21,96,0
22,96,0
24,96,0
25,96,0
26,96,0
27,96,0
28,96,0
29,96,0
30,96,0
31,96,0
42,96,0
43,96,0
44,96,0
45,96,0
46,96,0
47,96,0
48,96,0
49,96,0
50,96,0
51,96,0
52,96,0
53,96,0
54,96,0
55,96,0
72,96,0
82,96,0
14,97,0
15,97,0
16,97,0
17,97,0
18,97,0
19,97,0
20,97,0
21,97,0
22,97,0
24,97,0
25,97,0
26,97,0
27,97,0
28,97,0
29,97,0
30,97,0
31,97,0
42,97,0
43,97,0
44,97,0
45,97,0
46,97,0
47,97,0
48,97,0
49,97,0
50,97,0
51,97,0
52,97,0
53,97,0
54,97,0
55,97,0
69,97,0
71,97,0
75,97,0
76,97,0
77,97,0
78,97,0
79,97,0
81,97,0
82,97,0
83,97,0
85,97,0
86,97,0
88,97,0
187,97,0
188,97,0
189,97,0
190,97,0
191,97,0
192,97,0
193,97,0
196,97,0
198,97,0
199,97,0
203,97,0
204,97,0
205,97,0
206,97,0
207,97,0
208,97,0
209,97,0
210,97,0
211,97,0
212,97,0
213,97,0
215,97,0
217,97,0
218,97,0
220,97,0
221,97,0
224,97,0
225,97,0
227,97,0
231,97,0
232,97,0
233,97,0
69,98,0
71,98,0
75,98,0
76,98,0
77,98,0
78,98,0
79,98,0
81,98,0
83,98,0
86,98,0
7,99,0
15,99,0
16,99,0
17,99,0
18,99,0
19,99,0
20,99,0
21,99,0
22,99,0
23,99,0
24,99,0
25,99,0
26,99,0
27,99,0
28,99,0
29,99,0
30,99,0
31,99,0
35,99,0
36,99,0
38,99,0
41,99,0
42,99,0
43,99,0
44,99,0
45,99,0
46,99,0
47,99,0
48,99,0
49,99,0
50,99,0
51,99,0
52,99,0
53,99,0
54,99,0
55,99,0
56,99,0
57,99,0
59,99,0
61,99,0
65,99,0
66,99,0
67,99,0
69,99,0
70,99,0
71,99,0
72,99,0
73,99,0
74,99,0
75,99,0
76,99,0
77,99,0
78,99,0
79,99,0
81,99,0
82,99,0
83,99,0
85,99,0
86,99,0
88,99,0
187,99,0
188,99,0
189,99,0
190,99,0
191,99,0
192,99,0
196,99,0
198,99,0
199,99,0
203,99,0
204,99,0
205,99,0
206,99,0
207,99,0
208,99,0
209,99,0
210,99,0
211,99,0
212,99,0
213,99,0
217,99,0
218,99,0
220,99,0
221,99,0
225,99,0
227,99,0
231,99,0
232,99,0
233,99,0
7,100,0
69,100,0
71,100,0
73,100,0
74,100,0
75,100,0
76,100,0
77,100,0
78,100,0
79,100,0
80,100,0
81,100,0
83,100,0
85,100,0
86,100,0
87,100,0
88,100,0
89,100,0
90,100,0
91,100,0
92,100,0
93,100,0
97,100,0
98,100,0
99,100,0
101,100,0
104,100,0
112,100,0
114,100,0
187,100,0
198,100,0
199,100,0
207,100,0
208,100,0
209,100,0
210,100,0
212,100,0
213,100,0
218,100,0
7,101,0
69,101,0
71,101,0
75,101,0
76,101,0
77,101,0
78,101,0
79,101,0
81,101,0
83,101,0
86,101,0
187,101,0
188,101,0
189,101,0
190,101,0
191,101,0
192,101,0
193,101,0
194,101,0
196,101,0
198,101,0
199,101,0
203,101,0
204,101,0
205,101,0
206,101,0
207,101,0
208,101,0
209,101,0
210,101,0
211,101,0
212,101,0
213,101,0
215,101,0
216,101,0
217,101,0
218,101,0
219,101,0
220,101,0
221,101,0
222,101,0
223,101,0
224,101,0
225,101,0
226,101,0
227,101,0
228,101,0
230,101,0
231,101,0
232,101,0
233,101,0
69,102,0
71,102,0
75,102,0
76,102,0
77,102,0
78,102,0
79,102,0
81,102,0
83,102,0
86,102,0
88,102,0
187,102,0
189,102,0
190,102,0
192,102,0
198,102,0
199,102,0
207,102,0
208,102,0
209,102,0
210,102,0
212,102,0
213,102,0
217,102,0
218,102,0
223,102,0
19,103,0
20,103,0
21,103,0
22,103,0
24,103,0
25,103,0
26,103,0
27,103,0
28,103,0
29,103,0
30,103,0
31,103,0
34,103,0
36,103,0
38,103,0
39,103,0
41,103,0
42,103,0
43,103,0
46,103,0
47,103,0
49,103,0
50,103,0
51,103,0
52,103,0
53,103,0
54,103,0
69,103,0
71,103,0
75,103,0
76,103,0
77,103,0
78,103,0
79,103,0
80,103,0
81,103,0
83,103,0
86,103,0
87,103,0
89,103,0
90,103,0
91,103,0
92,103,0
93,103,0
97,103,0
98,103,0
99,103,0
101,103,0
104,103,0
112,103,0
114,103,0
187,103,0
189,103,0
190,103,0
192,103,0
198,103,0
199,103,0
207,103,0
208,103,0
209,103,0
210,103,0
212,103,0
213,103,0
217,103,0
218,103,0
223,103,0
69,104,0
71,104,0
75,104,0
76,104,0
77,104,0
78,104,0
79,104,0
81,104,0
83,104,0
85,104,0
86,104,0
88,104,0
187,104,0
188,104,0
189,104,0
190,104,0
191,104,0
192,104,0
193,104,0
196,104,0
198,104,0
199,104,0
203,104,0
204,104,0
205,104,0
206,104,0
207,104,0
208,104,0
209,104,0
210,104,0
211,104,0
212,104,0
213,104,0
215,104,0
217,104,0
218,104,0
220,104,0
221,104,0
224,104,0
225,104,0
227,104,0
231,104,0
232,104,0
233,104,0
69,105,0
71,105,0
75,105,0
76,105,0
77,105,0
79,105,0
80,105,0
81,105,0
83,105,0
85,105,0
86,105,0
87,105,0
89,105,0
90,105,0
91,105,0
92,105,0
93,105,0
97,105,0
98,105,0
99,105,0
101,105,0
104,105,0
112,105,0
114,105,0
187,105,0
198,105,0
199,105,0
207,105,0
208,105,0
209,105,0
210,105,0
212,105,0
213,105,0
218,105,0
2,106,0
7,106,0
42,107,0
43,107,0
46,107,0
47,107,0
49,107,0
50,107,0
51,107,0
52,107,0
53,107,0
54,107,0
89,107,0
90,107,0
91,107,0
92,107,0
93,107,0
95,107,0
96,107,0
97,107,0
98,107,0
99,107,0
101,107,0
103,107,0
104,107,0
105,107,0
108,107,0
111,107,0
112,107,0
114,107,0
69,108,0
71,108,0
75,108,0
76,108,0
77,108,0
79,108,0
80,108,0
81,108,0
83,108,0
86,108,0
87,108,0
91,108,0
92,108,0
94,108,0
95,108,0
97,108,0
98,108,0
99,108,0
101,108,0
102,108,0
103,108,0
104,108,0
108,108,0
109,108,0
111,108,0
112,108,0
114,108,0
187,108,0
189,108,0
190,108,0
192,108,0
198,108,0
199,108,0
207,108,0
208,108,0
209,108,0
210,108,0
212,108,0
213,108,0
217,108,0
218,108,0
223,108,0
19,109,0
36,109,0
39,109,0
41,109,0
42,109,0
43,109,0
46,109,0
47,109,0
49,109,0
50,109,0
51,109,0
52,109,0
53,109,0
54,109,0
69,109,0
71,109,0
75,109,0
76,109,0
77,109,0
78,109,0
79,109,0
80,109,0
81,109,0
83,109,0
86,109,0
87,109,0
89,109,0
90,109,0
91,109,0
92,109,0
93,109,0
97,109,0
98,109,0
99,109,0
101,109,0
104,109,0
112,109,0
187,109,0
189,109,0
190,109,0
192,109,0
198,109,0
199,109,0
207,109,0
208,109,0
209,109,0
210,109,0
212,109,0
213,109,0
217,109,0
218,109,0
223,109,0
21,110,0
22,110,0
34,110,0
42,110,0
46,110,0
47,110,0
49,110,0
50,110,0
51,110,0
52,110,0
53,110,0
54,110,0
89,110,0
90,110,0
91,110,0
92,110,0
93,110,0
69,111,0
71,111,0
75,111,0
76,111,0
77,111,0
78,111,0
79,111,0
81,111,0
83,111,0
86,111,0
91,111,0
92,111,0
97,111,0
100,111,0
104,111,0
105,111,0
112,111,0
187,111,0
189,111,0
190,111,0
192,111,0
198,111,0
199,111,0
207,111,0
208,111,0
209,111,0
210,111,0
212,111,0
213,111,0
217,111,0
218,111,0
223,111,0
20,112,0
21,112,0
22,112,0
24,112,0
25,112,0
26,112,0
27,112,0
69,112,0
71,112,0
75,112,0
76,112,0
77,112,0
78,112,0
79,112,0
81,112,0
83,112,0
85,112,0
86,112,0
88,112,0
187,112,0
188,112,0
189,112,0
190,112,0
191,112,0
192,112,0
193,112,0
196,112,0
198,112,0
199,112,0
203,112,0
204,112,0
205,112,0
206,112,0
207,112,0
208,112,0
209,112,0
210,112,0
211,112,0
212,112,0
213,112,0
217,112,0
218,112,0
220,112,0
221,112,0
224,112,0
225,112,0
227,112,0
231,112,0
232,112,0
233,112,0
42,113,0
46,113,0
47,113,0
49,113,0
50,113,0
51,113,0
52,113,0
53,113,0
54,113,0
89,113,0
90,113,0
91,113,0
92,113,0
93,113,0
97,113,0
104,113,0
105,113,0
112,113,0
14,114,0
15,114,0
16,114,0
17,114,0
18,114,0
19,114,0
20,114,0
21,114,0
22,114,0
24,114,0
25,114,0
26,114,0
27,114,0
28,114,0
29,114,0
30,114,0
31,114,0
42,114,0
43,114,0
44,114,0
45,114,0
46,114,0
47,114,0
48,114,0
49,114,0
50,114,0
51,114,0
52,114,0
53,114,0
54,114,0
55,114,0
69,114,0
72,114,0
77,114,0
78,114,0
81,114,0
82,114,0
187,114,0
188,114,0
189,114,0
190,114,0
191,114,0
192,114,0
193,114,0
196,114,0
197,114,0
198,114,0
199,114,0
200,114,0
201,114,0
203,114,0
204,114,0
205,114,0
206,114,0
207,114,0
208,114,0
209,114,0
210,114,0
211,114,0
212,114,0
213,114,0
214,114,0
215,114,0
217,114,0
218,114,0
220,114,0
221,114,0
224,114,0
225,114,0
227,114,0
229,114,0
231,114,0
232,114,0
233,114,0
42,115,0
46,115,0
47,115,0
49,115,0
50,115,0
51,115,0
52,115,0
53,115,0
54,115,0
89,115,0
90,115,0
91,115,0
92,115,0
93,115,0
95,115,0
96,115,0
97,115,0
98,115,0
99,115,0
100,115,0
101,115,0
103,115,0
104,115,0
105,115,0
108,115,0
111,115,0
112,115,0
114,115,0
42,116,0
46,116,0
47,116,0
49,116,0
50,116,0
51,116,0
52,116,0
53,116,0
54,116,0
89,116,0
90,116,0
91,116,0
92,116,0
93,116,0
97,116,0
104,116,0
112,116,0
114,116,0
15,117,0
16,117,0
17,117,0
18,117,0
19,117,0
20,117,0
21,117,0
22,117,0
23,117,0
24,117,0
25,117,0
26,117,0
27,117,0
28,117,0
29,117,0
30,117,0
31,117,0
35,117,0
36,117,0
38,117,0
41,117,0
58,117,0
60,117,0
62,117,0
64,117,0
67,117,0
70,117,0
73,117,0
74,117,0
81,117,0
88,117,0
97,117,0
99,117,0
104,117,0
112,117,0
114,117,0
4,118,0
6,118,0
7,118,0
8,118,0
10,118,0
11,118,0
12,118,0
13,118,0
33,118,0
46,118,0
47,118,0
49,118,0
71,118,0
75,118,0
76,118,0
77,118,0
79,118,0
83,118,0
85,118,0
170,118,0
1,119,0
42,119,0
43,119,0
45,119,0
46,119,0
47,119,0
49,119,0
50,119,0
51,119,0
52,119,0
53,119,0
54,119,0
91,119,0
92,119,0
95,119,0
96,119,0
15,120,0
16,120,0
17,120,0
18,120,0
19,120,0
20,120,0
21,120,0
22,120,0
23,120,0
24,120,0
25,120,0
26,120,0
27,120,0
28,120,0
29,120,0
30,120,0
31,120,0
35,120,0
36,120,0
38,120,0
41,120,0
42,120,0
43,120,0
44,120,0
45,120,0
46,120,0
47,120,0
48,120,0
49,120,0
50,120,0
51,120,0
52,120,0
55,120,0
58,120,0
60,120,0
62,120,0
64,120,0
69,120,0
71,120,0
73,120,0
74,120,0
75,120,0
76,120,0
77,120,0
79,120,0
80,120,0
83,120,0
85,120,0
86,120,0
87,120,0
91,120,0
92,120,0
93,120,0
97,120,0
104,120,0
112,120,0
114,120,0
91,121,0
92,121,0
93,121,0
94,121,0
95,121,0
96,121,0
97,121,0
98,121,0
99,121,0
100,121,0
101,121,0
102,121,0
103,121,0
104,121,0
105,121,0
108,121,0
111,121,0
112,121,0
114,121,0
95,122,0
96,122,0
98,122,0
99,122,0
101,122,0
56,123,0
58,123,0
59,123,0
60,123,0
61,123,0
62,123,0
64,123,0
75,123,0
76,123,0
83,123,0
84,123,0
85,123,0
87,123,0
91,123,0
92,123,0
93,123,0
1,124,0
42,124,0
43,124,0
45,124,0
46,124,0
47,124,0
48,124,0
49,124,0
50,124,0
51,124,0
52,124,0
53,124,0
54,124,0
91,124,0
92,124,0
95,124,0
96,124,0
4,125,0
7,125,0
8,125,0
10,125,0
11,125,0
12,125,0
13,125,0
33,125,0
56,125,0
59,125,0
61,125,0
65,125,0
66,125,0
71,125,0
73,125,0
74,125,0
75,125,0
76,125,0
77,125,0
79,125,0
83,125,0
85,125,0
42,126,0
43,126,0
45,126,0
46,126,0
47,126,0
48,126,0
49,126,0
50,126,0
51,126,0
52,126,0
56,126,0
58,126,0
59,126,0
60,126,0
61,126,0
62,126,0
64,126,0
65,126,0
66,126,0
71,126,0
75,126,0
76,126,0
77,126,0
79,126,0
83,126,0
85,126,0
91,126,0
92,126,0
93,126,0
73,127,0
74,127,0
80,127,0
84,127,0
92,127,0
93,127,0
1,128,0
42,128,0
43,128,0
45,128,0
46,128,0
47,128,0
48,128,0
49,128,0
50,128,0
51,128,0
52,128,0
53,128,0
54,128,0
91,128,0
92,128,0
95,128,0
96,128,0
99,128,0
9,129,0
10,129,0
11,129,0
56,129,0
59,129,0
61,129,0
65,129,0
66,129,0
67,129,0
70,129,0
71,129,0
73,129,0
74,129,0
75,129,0
76,129,0
77,129,0
79,129,0
83,129,0
85,129,0
56,130,0
58,130,0
59,130,0
60,130,0
61,130,0
62,130,0
63,130,0
64,130,0
65,130,0
66,130,0
71,130,0
73,130,0
74,130,0
75,130,0
76,130,0
77,130,0
79,130,0
80,130,0
83,130,0
84,130,0
85,130,0
87,130,0
91,130,0
92,130,0
93,130,0
94,130,0
98,130,0
99,130,0
100,130,0
101,130,0
102,130,0
123,131,0
132,131,0
142,131,0
150,131,0
153,131,0
159,131,0
165,131,0
15,132,0
16,132,0
17,132,0
18,132,0
19,132,0
20,132,0
21,132,0
22,132,0
23,132,0
24,132,0
25,132,0
26,132,0
27,132,0
28,132,0
29,132,0
30,132,0
31,132,0
34,132,0
35,132,0
36,132,0
38,132,0
40,132,0
41,132,0
42,132,0
43,132,0
46,132,0
47,132,0
49,132,0
50,132,0
51,132,0
52,132,0
58,132,0
60,132,0
62,132,0
64,132,0
69,132,0
71,132,0
75,132,0
76,132,0
77,132,0
79,132,0
80,132,0
83,132,0
85,132,0
86,132,0
87,132,0
98,132,0
99,132,0
101,132,0
71,133,0
75,133,0
76,133,0
77,133,0
79,133,0
83,133,0
85,133,0
91,133,0
92,133,0
93,133,0
94,133,0
95,133,0
96,133,0
97,133,0
98,133,0
99,133,0
100,133,0
101,133,0
102,133,0
103,133,0
104,133,0
105,133,0
108,133,0
111,133,0
112,133,0
114,133,0
95,134,0
96,134,0
97,134,0
98,134,0
99,134,0
101,134,0
104,134,0
112,134,0
114,134,0
94,135,0
95,135,0
96,135,0
97,135,0
98,135,0
99,135,0
100,135,0
101,135,0
102,135,0
103,135,0
104,135,0
105,135,0
106,135,0
108,135,0
111,135,0
112,135,0
114,135,0
95,136,0
96,136,0
97,136,0
98,136,0
99,136,0
101,136,0
104,136,0
112,136,0
114,136,0
45,137,0
58,137,0
59,137,0
61,137,0
62,137,0
64,137,0
84,137,0
85,137,0
87,137,0
91,137,0
92,137,0
15,138,0
16,138,0
17,138,0
18,138,0
19,138,0
20,138,0
21,138,0
22,138,0
23,138,0
24,138,0
25,138,0
26,138,0
27,138,0
28,138,0
29,138,0
30,138,0
31,138,0
34,138,0
35,138,0
36,138,0
38,138,0
40,138,0
41,138,0
58,138,0
60,138,0
62,138,0
64,138,0
67,138,0
70,138,0
73,138,0
74,138,0
97,138,0
104,138,0
112,138,0
114,138,0
9,139,0
10,139,0
11,139,0
56,139,0
59,139,0
61,139,0
65,139,0
66,139,0
67,139,0
70,139,0
71,139,0
73,139,0
74,139,0
75,139,0
76,139,0
77,139,0
79,139,0
83,139,0
85,139,0
44,140,0
53,140,0
54,140,0
55,140,0
89,140,0
90,140,0
91,140,0
92,140,0
93,140,0
97,140,0
104,140,0
112,140,0
114,140,0
15,141,0
16,141,0
17,141,0
18,141,0
19,141,0
20,141,0
21,141,0
22,141,0
23,141,0
24,141,0
25,141,0
26,141,0
27,141,0
28,141,0
29,141,0
30,141,0
31,141,0
34,141,0
35,141,0
36,141,0
38,141,0
40,141,0
41,141,0
42,141,0
43,141,0
46,141,0
47,141,0
49,141,0
50,141,0
51,141,0
52,141,0
53,141,0
54,141,0
56,141,0
57,141,0
58,141,0
59,141,0
60,141,0
61,141,0
62,141,0
63,141,0
64,141,0
65,141,0
66,141,0
69,141,0
71,141,0
73,141,0
74,141,0
75,141,0
76,141,0
77,141,0
79,141,0
81,141,0
83,141,0
85,141,0
86,141,0
91,141,0
97,141,0
99,141,0
104,141,0
112,141,0
114,141,0
15,142,0
16,142,0
17,142,0
18,142,0
19,142,0
20,142,0
21,142,0
22,142,0
23,142,0
24,142,0
25,142,0
26,142,0
27,142,0
28,142,0
29,142,0
30,142,0
31,142,0
35,142,0
36,142,0
38,142,0
41,142,0
46,142,0
47,142,0
49,142,0
58,142,0
60,142,0
62,142,0
64,142,0
71,142,0
73,142,0
74,142,0
75,142,0
76,142,0
77,142,0
78,142,0
79,142,0
80,142,0
81,142,0
83,142,0
85,142,0
87,142,0
98,142,0
99,142,0
101,142,0
15,143,0
16,143,0
17,143,0
18,143,0
19,143,0
20,143,0
21,143,0
22,143,0
23,143,0
24,143,0
25,143,0
26,143,0
27,143,0
28,143,0
29,143,0
30,143,0
31,143,0
34,143,0
35,143,0
36,143,0
38,143,0
40,143,0
41,143,0
42,143,0
43,143,0
46,143,0
47,143,0
49,143,0
50,143,0
51,143,0
52,143,0
63,143,0
69,143,0
71,143,0
75,143,0
76,143,0
77,143,0
79,143,0
80,143,0
81,143,0
83,143,0
85,143,0
86,143,0
87,143,0
91,143,0
92,143,0
93,143,0
97,143,0
104,143,0
112,143,0
114,143,0
4,144,0
6,144,0
7,144,0
8,144,0
10,144,0
11,144,0
12,144,0
13,144,0
33,144,0
34,144,0
37,144,0
40,144,0
56,144,0
58,144,0
59,144,0
60,144,0
61,144,0
65,144,0
66,144,0
67,144,0
70,144,0
71,144,0
73,144,0
74,144,0
75,144,0
76,144,0
77,144,0
79,144,0
83,144,0
85,144,0
170,144,0
123,145,0
132,145,0
141,145,0
142,145,0
150,145,0
153,145,0
154,145,0
159,145,0
165,145,0
4,146,0
7,146,0
8,146,0
10,146,0
11,146,0
12,146,0
13,146,0
33,146,0
56,146,0
59,146,0
61,146,0
65,146,0
66,146,0
67,146,0
70,146,0
71,146,0
73,146,0
74,146,0
75,146,0
76,146,0
77,146,0
79,146,0
83,146,0
85,146,0
94,147,0
95,147,0
96,147,0
98,147,0
99,147,0
100,147,0
101,147,0
102,147,0
103,147,0
105,147,0
106,147,0
108,147,0
111,147,0
71,148,0
75,148,0
76,148,0
77,148,0
79,148,0
83,148,0
85,148,0
91,148,0
92,148,0
93,148,0
94,148,0
95,148,0
96,148,0
97,148,0
98,148,0
99,148,0
100,148,0
101,148,0
102,148,0
103,148,0
104,148,0
105,148,0
108,148,0
111,148,0
112,148,0
114,148,0
73,149,0
91,149,0
92,149,0
93,149,0
94,149,0
95,149,0
96,149,0
97,149,0
98,149,0
99,149,0
100,149,0
101,149,0
102,149,0
103,149,0
104,149,0
105,149,0
108,149,0
111,149,0
112,149,0
114,149,0
15,150,0
16,150,0
17,150,0
18,150,0
19,150,0
20,150,0
21,150,0
22,150,0
23,150,0
24,150,0
25,150,0
26,150,0
27,150,0
28,150,0
29,150,0
30,150,0
31,150,0
34,150,0
35,150,0
36,150,0
38,150,0
41,150,0
